tksprio,TIC,TOI,CPS_NAME,RCS-Lead,Programs,"Fits ran (Npl, circ, ecc, trend, curv, gp)",Fit preferred (official file name without .py),HIRES/APF,N_Keck_Oct2020,N_APF_Oct2020,"Is there additional data? If so, what?","Status (published, cooked, discuss...)",Mass measurement confidence,Date last evaluated,Comments,Observing recommendation,color,spectral_type,vsini [km/s],prot [d],sval,logrhk,jitter [m/s],activity
,,,,,,,,,,,,,,,,,,-,0.17,,0.169,-5.029,2.13,638.27
,,,,,,,,,,,,,,,,,,-,0.75,,0.143,-5.121,,
,,,,,,,,,,,,,,,,,,-,2.61,,0.286,,,
,,,,,,,,,,,,,,,,,,-,0.27,,0.139,-5.154,,
,,,,,,,,,,,,,,,,,,-,1.56,,0.156,-5.023,,
,,,,,,,,,,,,,,,,,,-,2.15,,0.13,-5.237,,
,,,,,,,,,,,,,,,,,,-,1.34,,0.147,,,
,,,,,,,,,,,,,,,,,,-,3.70,,0.165,-4.945,,
,,,,,,,,,,,,,,,,,,-,0.89,,0.158,,,
,,,,,,,,,,,,,,,,,,-,0.00,,0.139,-5.154,,
,,,,,,,,,,,,,,,,,,-,4.49,,0.576,-4.544,,
,,,,,,,,,,,,,,,,,,-,10.04,,0.113,,,
,,,,,,,,,,,,,,,,,,-,3.10,,0.119,,,
,,,,,,,,,,,,,,,,,,-,0.00,,0.185,-4.931,2.25,507.02
,,,,,,,,,,,,,,,,,,-,4.46,,0.206,,,
,,,,,,,,,,,,,,,,,,-,2.01,,0.255,-4.948,,
,,,,,,,,,,,,,,,,,,-,0.82,,0.249,-4.78,,
,,,,,,,,,,,,,,,,,,-,0.79,,0.228,-4.789,,
,,,,,,,,,,,,,,,,,,-,0.79,,0.228,-4.789,,
,,,,,,,,,,,,,,,,,,-,6.38,,0.112,-5.544,,
,,,,,,,,,,,,,,,,,,-,6.49,,0.118,-5.369,,
,,,,,,,,,,,,,,,,,,-,10.37,,0.48,-4.256,8.04,354.89
,,,,,,,,,,,,,,,,,,-,7.32,,0.115,-5.462,1.8,328.08
,,,,,,,,,,,,,,,,,,-,,,,,,
,,,,,,,,,,,,,,,,,,-,,,,,,
,,,,,,,,,,,,,,,,,,-,,,,,,
,,,,,,,,,,,,,,,,,,-,,,,,,
,,,,,,,,,,,,,,,,,,-,,,,,,
,,,,,,,,,,,,,,,,,,-,,,,,,
